date,symbol,open,high,low,close,volume,amount
2024-01-23,ETF_C,87.0904,87.7182,86.5678,87.1950,111808,9749098.5600
2024-01-23,ETF_D,92.1812,92.8085,91.6281,92.2550,116808,10776122.0400
2024-01-24,ETF_A,82.8639,83.5282,82.3668,83.0300,101921,8462500.6300
2024-01-24,ETF_B,86.4115,87.0693,85.8931,86.5500,106921,9254012.5500
2024-01-24,ETF_C,87.2452,87.8741,86.7217,87.3500,111921,9776299.3500
2024-01-24,ETF_D,92.4959,93.1254,91.9410,92.5700,116921,10823376.9700
2024-01-25,ETF_A,83.0585,83.7244,82.5602,83.2250,102034,8491779.6500
2024-01-25,ETF_B,86.6661,87.3258,86.1461,86.8050,107034,9291086.3700
2024-01-25,ETF_C,87.4000,88.0300,86.8756,87.5050,112034,9803535.1700
2024-01-25,ETF_D,92.8107,93.4423,92.2538,92.8850,117034,10870703.0900
2024-01-26,ETF_A,83.2532,83.9205,82.7536,83.4200,102147,8521102.7400
2024-01-26,ETF_B,86.9207,87.5824,86.3992,87.0600,107147,9328217.8200
2024-01-26,ETF_C,87.5548,88.1860,87.0295,87.6600,112147,9830806.0200
2024-01-26,ETF_D,93.1254,93.7592,92.5667,93.2000,117147,10918100.4000
2024-01-29,ETF_A,83.4478,84.1167,82.9471,83.6150,102260,8550469.9000
2024-01-29,ETF_B,87.1753,87.8389,86.6522,87.3150,107260,9365406.9000
2024-01-29,ETF_C,87.7096,88.3419,87.1834,87.8150,112260,9858111.9000
2024-01-29,ETF_D,93.4402,94.0761,92.8795,93.5150,117260,10965568.9000
2024-01-30,ETF_A,83.6424,84.3129,83.1405,83.8100,102373,8579881.1300
2024-01-30,ETF_B,87.4299,88.0954,86.9053,87.5700,107373,9402653.6100
2024-01-30,ETF_C,87.8644,88.4978,87.3372,87.9700,112373,9885452.8100
2024-01-30,ETF_D,93.7549,94.3930,93.1924,93.8300,117373,11013108.5900
2024-01-31,ETF_A,83.8370,84.5090,83.3340,84.0050,102486,8609336.4300
2024-01-31,ETF_B,87.6845,88.3520,87.1584,87.8250,107486,9439957.9500
2024-01-31,ETF_C,88.0192,88.6538,87.4911,88.1250,112486,9912828.7500
2024-01-31,ETF_D,94.0697,94.7099,93.5053,94.1450,117486,11060719.4700
2024-02-01,ETF_A,84.0316,84.7052,83.5274,84.2000,102599,8638835.8000
2024-02-01,ETF_B,87.9391,88.6085,87.4114,88.0800,107599,9477319.9200
2024-02-01,ETF_C,88.1741,88.8097,87.6450,88.2800,112599,9940239.7200
2024-02-01,ETF_D,94.3844,95.0268,93.8181,94.4600,117599,11108401.5400
2024-02-02,ETF_A,84.2262,84.9014,83.7209,84.3950,102712,8668379.2400
2024-02-02,ETF_B,88.1937,88.8650,87.6645,88.3350,107712,9514739.5200
2024-02-02,ETF_C,88.3289,88.9656,87.7989,88.4350,112712,9967685.7200
2024-02-02,ETF_D,94.6992,95.3437,94.1310,94.7750,117712,11156154.8000
2024-02-05,ETF_A,84.4208,85.0975,83.9143,84.5900,102825,8697966.7500
2024-02-05,ETF_B,88.4483,89.1215,87.9176,88.5900,107825,9552216.7500
2024-02-05,ETF_C,88.4837,89.1215,87.9528,88.5900,112825,9995166.7500
2024-02-05,ETF_D,95.0139,95.6605,94.4438,95.0900,117825,11203979.2500
2024-02-06,ETF_A,84.4208,85.0975,83.9143,84.5900,102938,8707525.4200
2024-02-06,ETF_B,88.5082,89.1819,87.9771,88.6500,107938,9568703.7000
2024-02-06,ETF_C,88.4437,89.0813,87.9131,88.5500,112938,10000659.9000
2024-02-06,ETF_D,95.1338,95.7813,94.5630,95.2100,117938,11228876.9800
2024-02-07,ETF_A,84.6154,85.2937,84.1077,84.7850,103051,8737179.0350
2024-02-07,ETF_B,88.7628,89.4384,88.2302,88.9050,108051,9606274.1550
2024-02-07,ETF_C,88.5986,89.2372,88.0670,88.7050,113051,10028188.9550
2024-02-07,ETF_D,95.4486,96.0981,94.8759,95.5250,118051,11276821.7750
2024-02-08,ETF_A,84.8100,85.4899,84.3012,84.9800,103164,8766876.7200
2024-02-08,ETF_B,89.0173,89.6950,88.4832,89.1600,108164,9643902.2400
2024-02-08,ETF_C,88.7534,89.3932,88.2208,88.8600,113164,10055753.0400
2024-02-08,ETF_D,95.7633,96.4150,95.1887,95.8400,118164,11324837.7600
2024-02-09,ETF_A,85.0046,85.6860,84.4946,85.1750,103277,8796618.4750
2024-02-09,ETF_B,89.2719,89.9515,88.7363,89.4150,108277,9681587.9550
2024-02-09,ETF_C,88.9082,89.5491,88.3747,89.0150,113277,10083352.1550
2024-02-09,ETF_D,96.0781,96.7319,95.5016,96.1550,118277,11372924.9350
2024-02-12,ETF_A,85.1993,85.8822,84.6881,85.3700,103390,8826404.3000
2024-02-12,ETF_B,89.5265,90.2080,88.9894,89.6700,108390,9719331.3000
2024-02-12,ETF_C,89.0630,89.7050,88.5286,89.1700,113390,10110986.3000
2024-02-12,ETF_D,96.3928,97.0488,95.8145,96.4700,118390,11421083.3000
2024-02-13,ETF_A,85.3939,86.0784,84.8815,85.5650,103503,8856234.1950
2024-02-13,ETF_B,89.7811,90.4646,89.2424,89.9250,108503,9757132.2750
2024-02-13,ETF_C,89.2178,89.8610,88.6825,89.3250,113503,10138655.4750
2024-02-13,ETF_D,96.7076,97.3657,96.1273,96.7850,118503,11469312.8550
2024-02-14,ETF_A,85.5885,86.2746,85.0749,85.7600,103616,8886108.1600
2024-02-14,ETF_B,90.0357,90.7211,89.4955,90.1800,108616,9794990.8800
2024-02-14,ETF_C,89.3726,90.0169,88.8364,89.4800,113616,10166359.6800
2024-02-14,ETF_D,97.0223,97.6826,96.4402,97.1000,118616,11517613.6000
2024-02-15,ETF_A,85.7831,86.4707,85.2684,85.9550,103729,8916026.1950
2024-02-15,ETF_B,90.2903,90.9776,89.7486,90.4350,108729,9832907.1150
2024-02-15,ETF_C,89.5274,90.1728,88.9903,89.6350,113729,10194098.9150
2024-02-15,ETF_D,97.3371,97.9995,96.7530,97.4150,118729,11565985.5350
2024-02-16,ETF_A,85.9777,86.6669,85.4618,86.1500,103842,8945988.3000
2024-02-16,ETF_B,90.5449,91.2341,90.0016,90.6900,108842,9870880.9800
2024-02-16,ETF_C,89.6823,90.3287,89.1442,89.7900,113842,10221873.1800
2024-02-16,ETF_D,97.6518,98.3164,97.0659,97.7300,118842,11614428.6600
2024-02-19,ETF_A,86.1723,86.8631,85.6553,86.3450,103955,8975994.4750
2024-02-19,ETF_B,90.7995,91.4907,90.2547,90.9450,108955,9908912.4750
2024-02-19,ETF_C,89.8371,90.4847,89.2980,89.9450,113955,10249682.4750
2024-02-19,ETF_D,97.9666,98.6333,97.3788,98.0450,118955,11662942.9750
2024-02-20,ETF_A,86.3669,87.0592,85.8487,86.5400,104068,9006044.7200
2024-02-20,ETF_B,91.0541,91.7472,90.5078,91.2000,109068,9947001.6000
2024-02-20,ETF_C,89.9919,90.6406,89.4519,90.1000,114068,10277526.8000
2024-02-20,ETF_D,98.2813,98.9502,97.6916,98.3600,119068,11711528.4800
2024-02-21,ETF_A,86.5615,87.2554,86.0422,86.7350,104181,9036139.0350
2024-02-21,ETF_B,91.3087,92.0037,90.7608,91.4550,109181,9985148.3550
2024-02-21,ETF_C,90.1467,90.7965,89.6058,90.2550,114181,10305406.1550
2024-02-21,ETF_D,98.5961,99.2670,98.0045,98.6750,119181,11760185.1750
2024-02-22,ETF_A,86.7561,87.4516,86.2356,86.9300,104294,9066277.4200
2024-02-22,ETF_B,91.5633,92.2603,91.0139,91.7100,109294,10023352.7400
2024-02-22,ETF_C,90.3015,90.9525,89.7597,90.4100,114294,10333320.5400
2024-02-22,ETF_D,98.9108,99.5839,98.3173,98.9900,119294,11808913.0600
2024-02-23,ETF_A,86.7561,87.4516,86.2356,86.9300,104407,9076100.5100
2024-02-23,ETF_B,91.6232,92.3206,91.0734,91.7700,109407,10040280.3900
2024-02-23,ETF_C,90.2616,90.9122,89.7200,90.3700,114407,10338960.5900
2024-02-23,ETF_D,99.0307,99.7047,98.4365,99.1100,119407,11834427.7700
2024-02-26,ETF_A,86.9507,87.6478,86.4290,87.1250,104520,9106305.0000
2024-02-26,ETF_B,91.8778,92.5771,91.3265,92.0250,109520,10078578.0000
2024-02-26,ETF_C,90.4164,91.0681,89.8739,90.5250,114520,10366923.0000
2024-02-26,ETF_D,99.3455,100.0215,98.7494,99.4250,119520,11883276.0000
2024-02-27,ETF_A,87.1454,87.8439,86.6225,87.3200,104633,9136553.5600
2024-02-27,ETF_B,92.1324,92.8337,91.5796,92.2800,109633,10116933.2400
2024-02-27,ETF_C,90.5712,91.2241,90.0278,90.6800,114633,10394920.4400
2024-02-27,ETF_D,99.6602,100.3384,99.0622,99.7400,119633,11932195.4200
2024-02-28,ETF_A,87.3400,88.0401,86.8159,87.5150,104746,9166846.1900
2024-02-28,ETF_B,92.3869,93.0902,91.8326,92.5350,109746,10155346.1100
2024-02-28,ETF_C,90.7260,91.3800,90.1816,90.8350,114746,10422952.9100
2024-02-28,ETF_D,99.9750,100.6553,99.3751,100.0550,119746,11981186.0300
2024-02-29,ETF_A,87.5346,88.2363,87.0094,87.7100,104859,9197182.8900
2024-02-29,ETF_B,92.6415,93.3467,92.0857,92.7900,109859,10193816.6100
2024-02-29,ETF_C,90.8808,91.5359,90.3355,90.9900,114859,10451020.4100
2024-02-29,ETF_D,100.2897,100.9722,99.6880,100.3700,119859,12030247.8300
2024-03-01,ETF_A,87.7292,88.4324,87.2028,87.9050,104972,9227563.6600
2024-03-01,ETF_B,92.8961,93.6033,92.3388,93.0450,109972,10232344.7400
2024-03-01,ETF_C,91.0356,91.6919,90.4894,91.1450,114972,10479122.9400
2024-03-01,ETF_D,100.6045,101.2891,100.0008,100.6850,119972,12079380.8200
2024-03-04,ETF_A,87.9238,88.6286,87.3963,88.1000,105085,9257988.5000
2024-03-04,ETF_B,93.1507,93.8598,92.5918,93.3000,110085,10270930.5000
2024-03-04,ETF_C,91.1904,91.8478,90.6433,91.3000,115085,10507260.5000
2024-03-04,ETF_D,100.9192,101.6060,100.3137,101.0000,120085,12128585.0000
2024-03-05,ETF_A,88.1184,88.8248,87.5897,88.2950,105198,9288457.4100
2024-03-05,ETF_B,93.4053,94.1163,92.8449,93.5550,110198,10309573.8900
2024-03-05,ETF_C,91.3453,92.0037,90.7972,91.4550,115198,10535433.0900
2024-03-05,ETF_D,101.2339,101.9229,100.6265,101.3150,120198,12177860.3700
2024-03-06,ETF_A,88.3130,89.0209,87.7831,88.4900,105311,9318970.3900
2024-03-06,ETF_B,93.6599,94.3729,93.0979,93.8100,110311,10348274.9100
2024-03-06,ETF_C,91.5001,92.1597,90.9511,91.6100,115311,10563640.7100
2024-03-06,ETF_D,101.5487,102.2398,100.9394,101.6300,120311,12227206.9300
2024-03-07,ETF_A,88.5076,89.2171,87.9766,88.6850,105424,9349527.4400
2024-03-07,ETF_B,93.9145,94.6294,93.3510,94.0650,110424,10387033.5600
2024-03-07,ETF_C,91.6549,92.3156,91.1050,91.7650,115424,10591883.3600
2024-03-07,ETF_D,101.8634,102.5567,101.2523,101.9450,120424,12276624.6800
2024-03-08,ETF_A,88.7022,89.4133,88.1700,88.8800,105537,9380128.5600
2024-03-08,ETF_B,94.1691,94.8859,93.6041,94.3200,110537,10425849.8400
2024-03-08,ETF_C,91.8097,92.4715,91.2588,91.9200,115537,10620161.0400
2024-03-08,ETF_D,102.1782,102.8736,101.5651,102.2600,120537,12326113.6200
2024-03-11,ETF_A,88.8969,89.6095,88.3635,89.0750,105650,9410773.7500
2024-03-11,ETF_B,94.4237,95.1424,93.8571,94.5750,110650,10464723.7500
2024-03-11,ETF_C,91.9645,92.6275,91.4127,92.0750,115650,10648473.7500
2024-03-11,ETF_D,102.4929,103.1904,101.8780,102.5750,120650,12375673.7500
2024-03-12,ETF_A,89.0915,89.8056,88.5569,89.2700,105763,9441463.0100
2024-03-12,ETF_B,94.6783,95.3990,94.1102,94.8300,110763,10503655.2900
2024-03-12,ETF_C,92.1193,92.7834,91.5666,92.2300,115763,10676821.4900
2024-03-12,ETF_D,102.8077,103.5073,102.1908,102.8900,120763,12425305.0700
2024-03-13,ETF_A,89.0915,89.8056,88.5569,89.2700,105876,9451550.5200
2024-03-13,ETF_B,94.7382,95.4593,94.1697,94.8900,110876,10521023.6400
2024-03-13,ETF_C,92.0794,92.7431,91.5269,92.1900,115876,10682608.4400
2024-03-13,ETF_D,102.9276,103.6281,102.3100,103.0100,120876,12451436.7600
2024-03-14,ETF_A,89.2861,90.0018,88.7504,89.4650,105989,9482305.8850
2024-03-14,ETF_B,94.9928,95.7159,94.4228,95.1450,110989,10560048.4050
2024-03-14,ETF_C,92.2342,92.8991,91.6808,92.3450,115989,10711004.2050
2024-03-14,ETF_D,103.2423,103.9450,102.6229,103.3250,120989,12501188.4250
2024-03-15,ETF_A,89.4807,90.1980,88.9438,89.6600,106102,9513105.3200
2024-03-15,ETF_B,95.2474,95.9724,94.6759,95.4000,111102,10599130.8000
2024-03-15,ETF_C,92.3890,93.0550,91.8347,92.5000,116102,10739435.0000
2024-03-15,ETF_D,103.5571,104.2618,102.9357,103.6400,121102,12551011.2800
2024-03-18,ETF_A,89.6753,90.3941,89.1372,89.8550,106215,9543948.8250
2024-03-18,ETF_B,95.5020,96.2289,94.9289,95.6550,111215,10638270.8250
2024-03-18,ETF_C,92.5438,93.2109,91.9886,92.6550,116215,10767900.8250
2024-03-18,ETF_D,103.8718,104.5787,103.2486,103.9550,121215,12600905.3250
2024-03-19,ETF_A,89.8699,90.5903,89.3307,90.0500,106328,9574836.4000
2024-03-19,ETF_B,95.7565,96.4855,95.1820,95.9100,111328,10677468.4800
2024-03-19,ETF_C,92.6986,93.3669,92.1424,92.8100,116328,10796401.6800
2024-03-19,ETF_D,104.1866,104.8956,103.5615,104.2700,121328,12650870.5600
2024-03-20,ETF_A,90.0645,90.7865,89.5241,90.2450,106441,9605768.0450
2024-03-20,ETF_B,96.0111,96.7420,95.4351,96.1650,111441,10716723.7650
2024-03-20,ETF_C,92.8534,93.5228,92.2963,92.9650,116441,10824937.5650
2024-03-20,ETF_D,104.5013,105.2125,103.8743,104.5850,121441,12700906.9850
2024-03-21,ETF_A,90.2591,90.9826,89.7176,90.4400,106554,9636743.7600
2024-03-21,ETF_B,96.2657,96.9985,95.6881,96.4200,111554,10756036.6800
2024-03-21,ETF_C,93.0083,93.6787,92.4502,93.1200,116554,10853508.4800
2024-03-21,ETF_D,104.8161,105.5294,104.1872,104.9000,121554,12751014.6000
2024-03-22,ETF_A,90.4537,91.1788,89.9110,90.6350,106667,9667763.5450
2024-03-22,ETF_B,96.5203,97.2550,95.9412,96.6750,111667,10795407.2250
2024-03-22,ETF_C,93.1631,93.8347,92.6041,93.2750,116667,10882114.4250
2024-03-22,ETF_D,105.1308,105.8463,104.5000,105.2150,121667,12801193.4050
2024-03-25,ETF_A,90.6483,91.3750,90.1044,90.8300,106780,9698827.4000
2024-03-25,ETF_B,96.7749,97.5116,96.1943,96.9300,111780,10834835.4000
2024-03-25,ETF_C,93.3179,93.9906,92.7580,93.4300,116780,10910755.4000
2024-03-25,ETF_D,105.4456,106.1632,104.8129,105.5300,121780,12851443.4000
2024-03-26,ETF_A,90.8430,91.5712,90.2979,91.0250,106893,9729935.3250
2024-03-26,ETF_B,97.0295,97.7681,96.4473,97.1850,111893,10874321.2050
2024-03-26,ETF_C,93.4727,94.1465,92.9119,93.5850,116893,10939431.4050
2024-03-26,ETF_D,105.7603,106.4801,105.1258,105.8450,121893,12901764.5850
2024-03-27,ETF_A,91.0376,91.7673,90.4913,91.2200,107006,9761087.3200
2024-03-27,ETF_B,97.2841,98.0246,96.7004,97.4400,112006,10913864.6400
2024-03-27,ETF_C,93.6275,94.3024,93.0657,93.7400,117006,10968142.4400
2024-03-27,ETF_D,106.0751,106.7970,105.4386,106.1600,122006,12952156.9600
2024-03-28,ETF_A,91.2322,91.9635,90.6848,91.4150,107119,9792283.3850
2024-03-28,ETF_B,97.5387,98.2812,96.9535,97.6950,112119,10953465.7050
2024-03-28,ETF_C,93.7823,94.4584,93.2196,93.8950,117119,10996888.5050
2024-03-28,ETF_D,106.3898,107.1139,105.7515,106.4750,122119,13002620.5250
2024-03-29,ETF_A,91.4268,92.1597,90.8782,91.6100,107232,9823523.5200
2024-03-29,ETF_B,97.7933,98.5377,97.2065,97.9500,112232,10993124.4000
2024-03-29,ETF_C,93.9371,94.6143,93.3735,94.0500,117232,11025669.6000
2024-03-29,ETF_D,106.7046,107.4307,106.0643,106.7900,122232,13053155.2800
2024-04-01,ETF_A,91.4268,92.1597,90.8782,91.6100,107345,9833875.4500
2024-04-01,ETF_B,97.8532,98.5981,97.2661,98.0100,112345,11010933.4500
2024-04-01,ETF_C,93.8972,94.5741,93.3338,94.0100,117345,11031603.4500
2024-04-01,ETF_D,106.8245,107.5515,106.1835,106.9100,122345,13079903.9500
2024-04-02,ETF_A,91.6214,92.3558,91.0717,91.8050,107458,9865181.6900
2024-04-02,ETF_B,98.1078,98.8546,97.5191,98.2650,112458,11050685.3700
2024-04-02,ETF_C,94.0520,94.7300,93.4877,94.1650,117458,11060432.5700
2024-04-02,ETF_D,107.1392,107.8683,106.4964,107.2250,122458,13130559.0500
2024-04-03,ETF_A,91.8160,92.5520,91.2651,92.0000,107571,9896532.0000
2024-04-03,ETF_B,98.3624,99.1111,97.7722,98.5200,112571,11090494.9200
2024-04-03,ETF_C,94.2068,94.8859,93.6416,94.3200,117571,11089296.7200
2024-04-03,ETF_D,107.4540,108.1852,106.8092,107.5400,122571,13181285.3400
2024-04-04,ETF_A,92.0106,92.7482,91.4585,92.1950,107684,9927926.3800
2024-04-04,ETF_B,98.6170,99.3676,98.0253,98.7750,112684,11130362.1000
2024-04-04,ETF_C,94.3616,95.0418,93.7955,94.4750,117684,11118195.9000
2024-04-04,ETF_D,107.7687,108.5021,107.1221,107.8550,122684,13232082.8200
2024-04-05,ETF_A,92.2052,92.9443,91.6520,92.3900,107797,9959364.8300
2024-04-05,ETF_B,98.8716,99.6242,98.2783,99.0300,112797,11170286.9100
2024-04-05,ETF_C,94.5164,95.1978,93.9493,94.6300,117797,11147130.1100
2024-04-05,ETF_D,108.0835,108.8190,107.4350,108.1700,122797,13282951.4900
2024-04-08,ETF_A,92.3998,93.1405,91.8454,92.5850,107910,9990847.3500
2024-04-08,ETF_B,99.1261,99.8807,98.5314,99.2850,112910,11210269.3500
2024-04-08,ETF_C,94.6713,95.3537,94.1032,94.7850,117910,11176099.3500
2024-04-08,ETF_D,108.3982,109.1359,107.7478,108.4850,122910,13333891.3500
2024-04-09,ETF_A,92.5944,93.3367,92.0389,92.7800,108023,10022373.9400
2024-04-09,ETF_B,99.3807,100.1372,98.7845,99.5400,113023,11250309.4200
2024-04-09,ETF_C,94.8261,95.5096,94.2571,94.9400,118023,11205103.6200
2024-04-09,ETF_D,108.7130,109.4528,108.0607,108.8000,123023,13384902.4000
2024-04-10,ETF_A,92.7890,93.5328,92.2323,92.9750,108136,10053944.6000
2024-04-10,ETF_B,99.6353,100.3938,99.0375,99.7950,113136,11290407.1200
2024-04-10,ETF_C,94.9809,95.6656,94.4110,95.0950,118136,11234142.9200
2024-04-10,ETF_D,109.0277,109.7697,108.3735,109.1150,123136,13435984.6400
2024-04-11,ETF_A,92.9837,93.7290,92.4258,93.1700,108249,10085559.3300
2024-04-11,ETF_B,99.8899,100.6503,99.2906,100.0500,113249,11330562.4500
2024-04-11,ETF_C,95.1357,95.8215,94.5649,95.2500,118249,11263217.2500
2024-04-11,ETF_D,109.3425,110.0866,108.6864,109.4300,123249,13487138.0700
2024-04-12,ETF_A,93.1783,93.9252,92.6192,93.3650,108362,10117218.1300
2024-04-12,ETF_B,100.1445,100.9068,99.5436,100.3050,113362,11370775.4100
2024-04-12,ETF_C,95.2905,95.9774,94.7188,95.4050,118362,11292326.6100
2024-04-12,ETF_D,109.6572,110.4035,108.9993,109.7450,123362,13538362.6900
2024-04-15,ETF_A,93.3729,94.1214,92.8126,93.5600,108475,10148921.0000
2024-04-15,ETF_B,100.3991,101.1634,99.7967,100.5600,113475,11411046.0000
2024-04-15,ETF_C,95.4453,96.1334,94.8727,95.5600,118475,11321471.0000
2024-04-15,ETF_D,109.9720,110.7204,109.3121,110.0600,123475,13589658.5000
2024-04-16,ETF_A,93.5675,94.3175,93.0061,93.7550,108588,10180667.9400
2024-04-16,ETF_B,100.6537,101.4199,100.0498,100.8150,113588,11451374.2200
2024-04-16,ETF_C,95.6001,96.2893,95.0265,95.7150,118588,11350650.4200
2024-04-16,ETF_D,110.2867,111.0373,109.6250,110.3750,123588,13641025.5000
2024-04-17,ETF_A,93.7621,94.5137,93.1995,93.9500,108701,10212458.9500
2024-04-17,ETF_B,100.9083,101.6764,100.3028,101.0700,113701,11491760.0700
2024-04-17,ETF_C,95.7550,96.4452,95.1804,95.8700,118701,11379864.8700
2024-04-17,ETF_D,110.6014,111.3541,109.9378,110.6900,123701,13692463.6900
2024-04-18,ETF_A,93.7621,94.5137,93.1995,93.9500,108814,10223075.3000
2024-04-18,ETF_B,100.9682,101.7368,100.3624,101.1300,113814,11510009.8200
2024-04-18,ETF_C,95.7150,96.4050,95.1407,95.8300,118814,11385945.6200
2024-04-18,ETF_D,110.7214,111.4749,110.0570,110.8100,123814,13719829.3400
2024-04-19,ETF_A,93.9567,94.7099,93.3930,94.1450,108927,10254932.4150
2024-04-19,ETF_B,101.2228,101.9933,100.6154,101.3850,113927,11550488.8950
2024-04-19,ETF_C,95.8698,96.5609,95.2946,95.9850,118927,11415208.0950
2024-04-19,ETF_D,111.0361,111.7918,110.3699,111.1250,123927,13771387.8750
2024-04-22,ETF_A,94.1513,94.9060,93.5864,94.3400,109040,10286833.6000
2024-04-22,ETF_B,101.4774,102.2498,100.8685,101.6400,114040,11591025.6000
2024-04-22,ETF_C,96.0246,96.7168,95.4485,96.1400,119040,11444505.6000
2024-04-22,ETF_D,111.3508,112.1086,110.6827,111.4400,124040,13823017.6000
